000800000160034009000010035008020070040000050010070300530040000700950061000008000|Hard|990|20 FullHouse·20 HiddenSingle·15 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 Skyscraper·1 RemotePair·1 X-Wing
970603500000800002000095001005000004020000010400000900100930000800006000006407035|Hard|880|20 FullHouse·11 HiddenSingle·24 NakedSingle·1 NakedPair·2 NakedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper
050200006000010028907060400006700000300000005000004100002080903690070000800002010|Hard|1450|20 FullHouse·13 HiddenSingle·1 HiddenPair·22 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·2 2-StringKite·3 W-Wing
800004590050600003300009800000036000680000042000420000001900004400003010028100009|Extreme|2142|19 FullHouse·15 HiddenSingle·19 NakedSingle·1 NakedPair·2 NakedTriple·2 LockedPair·5 LockedCandidatesType1(Pointing)·1 2-StringKite·1 UniquenessTest1·2 XYZ-Wing·2 XY-Chain·1 HiddenRectangle
004072000009140708300000000080001070500807002060300080000000003906034800000780600|Hard|492|21 FullHouse·17 HiddenSingle·15 NakedSingle·1 RemotePair
000000006690017008300260000050029080003000600010380050000032004200890061700000000|Hard|1372|21 FullHouse·10 HiddenSingle·22 NakedSingle·3 NakedPair·3 LockedCandidatesType1(Pointing)·1 2-StringKite·2 XY-Wing·1 RemotePair·1 Swordfish
300480200600100890090050000030500600906000405008004020000060070089001002007023008|Hard|674|21 FullHouse·10 HiddenSingle·20 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 X-Wing
009200800800090021010008900090074080000000000040160070002400090960050002007009300|Unfair|1192|21 FullHouse·15 HiddenSingle·17 NakedSingle·3 LockedCandidatesType1(Pointing)·1 2-StringKite·1 W-Wing·1 ContinuousNiceLoop·1 HiddenRectangle
008400002000030000030060809060009400800603001005200030607080020000020000400005700|Unfair|1130|20 FullHouse·20 HiddenSingle·15 NakedSingle·1 LockedPair·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·1 XY-Chain
070000090209700400000090560000600041003050600940007000092060000007004109030000050|Hard|736|21 FullHouse·18 HiddenSingle·15 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
020000000007014006630000012080700000700502003000006050540000031200370500000000020|Hard|1170|18 FullHouse·24 HiddenSingle·13 NakedSingle·2 NakedPair·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper·1 RemotePair
050000000914023000000900040200050008530807021100040006060001000000630982000000010|Hard|912|20 FullHouse·11 HiddenSingle·22 NakedSingle·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 UniquenessTest1·1 XY-Wing·1 X-Wing
040000300300200070087004090079540000200719008000083920020400510050008009004000080|Hard|510|20 FullHouse·13 HiddenSingle·17 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper
900045000460030002008100000076020400309000708001080360000001500100070036000850001|Unfair|1694|20 FullHouse·8 HiddenSingle·23 NakedSingle·1 NakedPair·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 Skyscraper·1 2-StringKite·1 XYZ-Wing·2 XY-Chain·1 FinnedX-Wing
708500040000060050000200307000000290250090084079000000601008000020050000090004608|Unfair|1236|21 FullHouse·17 HiddenSingle·16 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XY-Wing·1 W-Wing·1 XY-Chain
000002100000081630000649020020004800800000005001900040090273000037490000006800000|Unfair|1002|20 FullHouse·15 HiddenSingle·18 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 W-Wing·1 XY-Chain
003074000061000000450900000080009706370000028906800050000006012000000570000450300|Unfair|1692|21 FullHouse·7 HiddenSingle·25 NakedSingle·1 NakedPair·2 Skyscraper·2 XY-Wing·1 W-Wing·2 XY-Chain·1 HiddenRectangle
300075000500000180000400073001080945000104000984050200490001000056000001000530009|Hard|894|21 FullHouse·21 HiddenSingle·9 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 RemotePair·1 X-Wing
802000000000013004000000702050000160003507400084000020608000000500730000000000803|Unfair|1488|20 FullHouse·14 HiddenSingle·23 NakedSingle·1 LockedCandidatesType1(Pointing)·1 2-StringKite·1 XY-Chain·1 DiscontinuousNiceLoop·1 HiddenRectangle·1 AIC
120700500000000820000064300389000100000030000004000653002570000041000000005008019|Hard|976|20 FullHouse·11 HiddenSingle·23 NakedSingle·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XYZ-Wing·1 TurbotFish
000047002400010000021000840000004085040000090970300000036000920000090008100760000|Medium|550|20 FullHouse·17 HiddenSingle·18 NakedSingle·1 LockedTriple·2 LockedCandidatesType1(Pointing)
056017300000003009020600010500000900602309501001000008030008060200900000008130490|Hard|974|21 FullHouse·13 HiddenSingle·17 NakedSingle·5 LockedCandidatesType1(Pointing)·1 W-Wing·1 EmptyRectangle·1 TurbotFish
260030800001000020500420601070200060000105000050009010803094006090000200006050034|Hard|604|21 FullHouse·9 HiddenSingle·1 HiddenPair·21 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
000000108046890200000036005100070080020000050070050001300940000009015430407000000|Hard|572|20 FullHouse·10 HiddenSingle·23 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 TurbotFish
059006400000007000038040097800100030000468000060005009410050780000800000005600910|Hard|568|20 FullHouse·11 HiddenSingle·21 NakedSingle·2 LockedCandidatesType1(Pointing)·1 W-Wing
090500063002007000580004000209400000050000030000008206000100079000800600160003040|Unfair|1250|21 FullHouse·10 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedTriple·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 2-StringKite·1 AIC
000000560000870002020005701800300040390010025010008003506400010100097000049000000|Extreme|4024|21 FullHouse·6 HiddenSingle·1 HiddenPair·24 NakedSingle·2 NakedTriple·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 UniquenessTest1·1 XY-Wing·3 XY-Chain·1 X-Wing·1 FinnedX-Wing·1 SuedeCoq·1 ForcingChainContradiction·3 GroupedDiscontinuousNiceLoop·1 AIC
000000040000034607030600082900806004005010900700309001560003020304280000080000000|Extreme|1838|21 FullHouse·10 HiddenSingle·21 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 BivalueUniversalGrave+1·1 XY-Wing·1 XYZ-Wing·1 XY-Chain·1 X-Wing·1 FinnedSwordfish·1 EmptyRectangle
000010700010036900000208600067100005090000040300007120003801000004620010001040000|Unfair|1702|21 FullHouse·13 HiddenSingle·19 NakedSingle·1 NakedPair·1 LockedPair·2 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XYZ-Wing·1 W-Wing·1 HiddenRectangle·1 AIC·1 TurbotFish·1 MultiColors1
050008000400020800020700040005001080006405700070200300030002060002030007000100090|Unfair|1030|19 FullHouse·21 HiddenSingle·15 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 AIC
701000206000007050080560000000705903200090008504103000000076020060300000807000605|Extreme|1938|21 FullHouse·8 HiddenSingle·23 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·2 Skyscraper·1 2-StringKite·1 XY-Wing·1 XYZ-Wing·1 W-Wing·1 XY-Chain·2 X-Wing
600801000000000001003054070170000420005106800086000017060340200700000000000608004|Hard|562|19 FullHouse·17 HiddenSingle·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
800000006000030000341070005405001608002040500708300401100060942000010000200000003|Hard|618|21 FullHouse·6 HiddenSingle·25 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType2(Claiming)·1 XY-Wing
060502003000064100090370006070000008000231000200000040700023010003650000600109070|Hard|688|20 FullHouse·9 HiddenSingle·23 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 Skyscraper
306090000000000670070004059700010400003408200009050006980300020032000000000020801|Unfair|1642|20 FullHouse·6 HiddenSingle·27 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 W-Wing·4 XY-Chain
200039040009040200000500700000000094004275100650000000007003000006020900080160002|Unfair|1486|19 FullHouse·16 HiddenSingle·1 HiddenPair·19 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 2-StringKite·1 XYZ-Wing·1 W-Wing·1 FinnedX-Wing·1 FinnedSwordfish
064070080300100000007306050000052100000080000001930000040203800000007009020010370|Hard|456|20 FullHouse·9 HiddenSingle·25 NakedSingle·1 W-Wing
270050000000006100080000000019305040800000007030809610000000080001700000000030054|Extreme|2158|20 FullHouse·16 HiddenSingle·21 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)·2 2-StringKite·1 XY-Wing·2 XY-Chain·1 X-Wing·2 SuedeCoq
060010037800400590900003000000300010000579000070001000000800006089004001720090040|Hard|796|21 FullHouse·12 HiddenSingle·21 NakedSingle·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·2 Skyscraper
600800000870020400300000750000005070054060230030900000023000004008030097000006002|Unfair|1016|20 FullHouse·21 HiddenSingle·13 NakedSingle·1 Skyscraper·1 XY-Chain·2 HiddenRectangle
001805000060700890080000000040007009827000136600300070000000020079003010000401900|Hard|652|21 FullHouse·6 HiddenSingle·26 NakedSingle·1 NakedPair·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
609003700070040000300920000500100020098000370020008005000059001000030090006800407|Unfair|1232|21 FullHouse·2 HiddenSingle·30 NakedSingle·1 Skyscraper·1 XYZ-Wing·1 W-Wing·1 XY-Chain·1 DiscontinuousNiceLoop
870004016100007800060000000000080700600903001003050000000000080006100009920400073|Unfair|1480|19 FullHouse·18 HiddenSingle·18 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 W-Wing·2 XY-Chain·1 EmptyRectangle
000000700060040208000702010403020056000000000270090401090804000507060040002000000|Hard|670|21 FullHouse·10 HiddenSingle·24 NakedSingle·1 NakedTriple·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
307006000100035040000190002400000080680000015090000004700018000060270001000600807|Hard|882|19 FullHouse·11 HiddenSingle·1 HiddenTriple·23 NakedSingle·3 LockedCandidatesType1(Pointing)·1 2-StringKite·1 XY-Wing
053000460000130005070084000405000003080000020900000106000470080700012000042000310|Hard|702|20 FullHouse·21 HiddenSingle·12 NakedSingle·1 Skyscraper·1 2-StringKite
000082003003960000800300520300120000001000300000039007084007009000098200200640000|Hard|562|21 FullHouse·10 HiddenSingle·22 NakedSingle·2 LockedCandidatesType1(Pointing)·1 W-Wing
000000800094800060050093000003040002007309600600080300000470030030006250005000000|Extreme|2990|20 FullHouse·14 HiddenSingle·21 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·2 W-Wing·4 DiscontinuousNiceLoop·1 X-Wing·1 SuedeCoq·1 HiddenRectangle·1 GroupedAIC
000008107000002040190540020070080004500000003900070010010056072020100000603800000|Unfair|1202|19 FullHouse·12 HiddenSingle·22 NakedSingle·1 NakedPair·1 NakedTriple·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 UniquenessTest3·1 AIC
000090073400008000820000910000026007060010090300470000046000028000600005130080000|Hard|786|21 FullHouse·12 HiddenSingle·21 NakedSingle·1 NakedPair·1 BivalueUniversalGrave+1·1 W-Wing·1 X-Wing
000400095050000407710000000400235070000708000070694003000000086301000020980006000|Extreme|1932|20 FullHouse·7 HiddenSingle·1 HiddenPair·26 NakedSingle·1 NakedPair·1 NakedTriple·5 LockedCandidatesType1(Pointing)·1 Skyscraper·1 2-StringKite·1 UniquenessTest4·1 XY-Wing·1 XY-Chain·1 X-Wing·1 SuedeCoq
000006002401900600700230000800069007090701050100840009000093006006002105300600000|Hard|894|21 FullHouse·14 HiddenSingle·1 HiddenTriple·16 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
070806100000400005012000030008600009001904300900003500030000490800009000004708050|Unfair|1012|18 FullHouse·16 HiddenSingle·19 NakedSingle·3 NakedPair·2 LockedCandidatesType1(Pointing)·1 SashimiSwordfish·1 EmptyRectangle
000090205079000030005700004900003001000908000600400002300006800080000510501040000|Unfair|1270|20 FullHouse·13 HiddenSingle·22 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 W-Wing·1 XY-Chain
206004000400700008007009004600000040142000953030000006500800400800003009000500601|Hard|1252|21 FullHouse·14 HiddenSingle·18 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 Skyscraper·2 2-StringKite
000280009000060040400003780780000300200040007001000065092300001030050000500026000|Unfair|1056|20 FullHouse·9 HiddenSingle·25 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 W-Wing·1 XY-Chain·1 FinnedX-Wing
760000000800300000010780004509802400000000000004109602100047020000008003000000089|Unfair|1260|21 FullHouse·4 HiddenSingle·30 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper·2 UniquenessTest4·1 XY-Chain·1 HiddenRectangle
006005004204600000700040030310000600008503400002000093070060002000001905900300800|Hard|582|20 FullHouse·14 HiddenSingle·19 NakedSingle·1 LockedCandidatesType1(Pointing)·1 XYZ-Wing
005000200100306000020000080030850006580070093700034050010000020000502009004000600|Hard|1276|20 FullHouse·17 HiddenSingle·17 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 2-StringKite·3 W-Wing
400006000030000005065030401001508020040000050070309600307090540900000030000700009|Unfair|1642|20 FullHouse·16 HiddenSingle·17 NakedSingle·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·3 W-Wing·1 X-Chain·1 XY-Chain·1 HiddenRectangle
050700009460050072000300001000076000020905010000410000500002000270090086600007030|Extreme|1972|21 FullHouse·16 HiddenSingle·16 NakedSingle·1 NakedTriple·1 LockedPair·7 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 2-StringKite·1 XYZ-Wing·1 W-Wing·1 FinnedSwordfish·1 SashimiX-Wing·1 EmptyRectangle
000054007060000000085190200620000000378000965000000028004032610000000070100460000|Hard|772|20 FullHouse·9 HiddenSingle·24 NakedSingle·1 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper
000070900060001000007009032050300100608090204001004070480700300000200090005030000|Hard|1106|20 FullHouse·17 HiddenSingle·17 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 2-StringKite·1 XY-Wing·2 W-Wing
005000000206000008030420100387100006000060000100005493004081030500000204000000900|Unfair|556|21 FullHouse·8 HiddenSingle·25 NakedSingle·1 XY-Chain
500060000008974030300008400010020003003000500200080010006100004050837600000090007|Hard|622|21 FullHouse·9 HiddenSingle·23 NakedSingle·1 LockedCandidatesType1(Pointing)·1 W-Wing·1 EmptyRectangle
800090001243105000006700082081000004000000000600000190760001400000402876400070003|Hard|694|20 FullHouse·14 HiddenSingle·17 NakedSingle·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 W-Wing
000200000000490023502001090000000061005602700370000000030100908690073000000008000|Unfair|1270|20 FullHouse·10 HiddenSingle·25 NakedSingle·6 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·2 W-Wing·1 SuedeCoq
000000090405001003200080060800096050390000042020430006030010009100700405050000000|Hard|562|19 FullHouse·20 HiddenSingle·14 NakedSingle·1 LockedCandidatesType1(Pointing)·1 BivalueUniversalGrave+1
500900100089040070000070503003004009090000040600300800201090000050030920006007005|Hard|1372|21 FullHouse·14 HiddenSingle·18 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·4 LockedCandidatesType2(Claiming)·1 Skyscraper·1 2-StringKite·1 XY-Wing·1 W-Wing
730001020004509700000000109090050800600000004001070050908000000002105900060400083|Extreme|2222|21 FullHouse·14 HiddenSingle·18 NakedSingle·1 NakedPair·1 NakedTriple·8 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 2-StringKite·1 UniquenessTest3·1 XY-Wing·1 W-Wing·1 XY-Chain·1 FinnedX-Wing·1 FinnedSwordfish
050010042030000006000096700605040001002000900100020507003560000500000010260070050|Unfair|1572|19 FullHouse·23 HiddenSingle·11 NakedSingle·2 LockedCandidatesType1(Pointing)·2 Skyscraper·1 2-StringKite·1 UniquenessTest4·1 DiscontinuousNiceLoop·1 X-Wing·1 HiddenRectangle
000150006000003020000600130400390081093000640870016009019004000040900000300081000|Extreme|2624|18 FullHouse·9 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedPair·2 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 ContinuousNiceLoop·1 FinnedSwordfish·1 EmptyRectangle·3 AIC·2 TurbotFish
156000000700200600004090570000070410000906000015030000071060300002004006000000947|Hard|952|21 FullHouse·19 HiddenSingle·13 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·2 Skyscraper
000100370076800000800007000040072000730000069000560010000700004000009820094005000|Hard|1020|20 FullHouse·11 HiddenSingle·24 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper·1 BivalueUniversalGrave+1·1 W-Wing·1 X-Wing·1 EmptyRectangle
000710000060003005702040080908000041000000000310000507090080206600400010000079000|Unfair|1510|21 FullHouse·10 HiddenSingle·24 NakedSingle·1 NakedPair·6 LockedCandidatesType1(Pointing)·1 W-Wing·1 ContinuousNiceLoop·1 EmptyRectangle·1 AIC
000417085701800000000000040000025008009000500800730000020000000000008601180349000|Hard|920|21 FullHouse·13 HiddenSingle·21 NakedSingle·2 NakedPair·3 LockedCandidatesType1(Pointing)·1 XY-Wing·1 X-Wing
780002650060107000004000000600700000930000071000003006000000500000304090042900083|Hard|730|21 FullHouse·8 HiddenSingle·2 HiddenTriple·26 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000000100020050793409000005000410002000807000600032000200000607836090050001000000|Hard|550|21 FullHouse·8 HiddenSingle·26 NakedSingle·2 NakedPair·1 Skyscraper
400800000028090010010000704005009007100020009300400100506000070080010640000003008|Hard|926|20 FullHouse·20 HiddenSingle·14 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 Skyscraper·1 W-Wing
709000000060309400050008200900000708080070020207000001006100080001502040000000106|Hard|646|17 FullHouse·25 HiddenSingle·12 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper
500039408004000100063800000020000007000267000700000030000006350009000600605480009|Extreme|3066|21 FullHouse·11 HiddenSingle·1 HiddenPair·22 NakedSingle·1 NakedPair·3 LockedPair·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing·3 DiscontinuousNiceLoop·1 X-Wing·1 Swordfish·1 AlmostLockedSetXZ-Rule·1 EmptyRectangle·2 HiddenRectangle·1 AIC
000032045000005300005900028200004010000708000090300002120003700009200000830160000|Extreme|3622|20 FullHouse·10 HiddenSingle·23 NakedSingle·2 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)·1 Skyscraper·1 XY-Wing·1 XY-Chain·8 DiscontinuousNiceLoop·1 TurbotFish
008700300500081007007360000200009100040000080003600004000076500700810002004003700|Unfair|1172|21 FullHouse·16 HiddenSingle·16 NakedSingle·1 LockedPair·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 2-StringKite·1 XY-Chain
405000070001060903090000005000001090508040706010700000700000040904030800080000607|Hard|1316|21 FullHouse·21 HiddenSingle·12 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 2-StringKite·1 XY-Wing·1 Swordfish·1 TurbotFish
003074000708000010200000300300042690400000005095680002001000009040000508000890100|Hard|502|20 FullHouse·16 HiddenSingle·17 NakedSingle·1 Skyscraper
087040000002000005409005000700020530000403000063090007000200609900000800000030120|Unfair|1480|19 FullHouse·17 HiddenSingle·19 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 W-Wing·1 XY-Chain·1 ContinuousNiceLoop·1 HiddenRectangle
020000000703600804900008600400005080000931000030400009009100002104007508000000040|Unfair|1376|20 FullHouse·11 HiddenSingle·23 NakedSingle·1 NakedPair·1 NakedTriple·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XY-Chain·1 HiddenRectangle·1 TurbotFish
005800060130004000079050000093008600002040800006900150000080420000400038050002900|Unfair|1028|20 FullHouse·15 HiddenSingle·17 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 UniquenessTest4·1 W-Wing·1 XY-Chain
200905300600208400000000005050600012100080004820001050700000000002807003009304008|Extreme|2128|21 FullHouse·11 HiddenSingle·20 NakedSingle·4 NakedPair·1 NakedTriple·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 2-StringKite·1 XY-Wing·2 W-Wing·1 RemotePair·1 X-Wing·1 Swordfish·1 EmptyRectangle·1 TurbotFish
300500080000490000060002300800007200076040590009100006003800050000039000010004003|Hard|496|20 FullHouse·4 HiddenSingle·30 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
024300800050006043000100000030007020009060400040500030000004000470900060006001370|Hard|816|21 FullHouse·16 HiddenSingle·17 NakedSingle·3 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 X-Wing
000060207000700580073000010000003009000195000100800000090000320045009000607010000|Unfair|1134|21 FullHouse·4 HiddenSingle·2 HiddenPair·31 NakedSingle·5 LockedCandidatesType1(Pointing)·1 FinnedSwordfish·1 AIC
000183002802000036070002000120300000005060200000008073000400080980000407500829000|Hard|938|21 FullHouse·12 HiddenSingle·19 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 2-StringKite·1 XY-Wing·1 W-Wing
090008071001060903000000050800040009070000040300050008050000000709080100640500090|Extreme|3430|21 FullHouse·19 HiddenSingle·15 NakedSingle·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·2 2-StringKite·1 W-Wing·5 XY-Chain·1 RemotePair·5 HiddenRectangle·1 AIC
356100000074000590000020003060037100000208000002910050400060000017000680000001435|Hard|864|20 FullHouse·16 HiddenSingle·15 NakedSingle·1 LockedCandidatesType1(Pointing)·2 2-StringKite·1 W-Wing
046000000008920056000080007030400000005302600000006090100050000590063200000000730|Hard|530|19 FullHouse·13 HiddenSingle·23 NakedSingle·1 XYZ-Wing
008007059600503000007040000000009005900205001700800000000050400000608002360700900|Hard|1110|21 FullHouse·7 HiddenSingle·1 HiddenPair·27 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 2-StringKite·1 W-Wing·1 X-Wing·1 HiddenRectangle
405280301800000007001000060030750600040000030009041080080000900900000008206094503|Unfair|894|21 FullHouse·8 HiddenSingle·22 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 XY-Chain·1 X-Wing·1 HiddenRectangle
000002409200007800070950026000061000500000001000820000820096030006200004901500000|Extreme|3462|21 FullHouse·8 HiddenSingle·1 HiddenTriple·24 NakedSingle·1 NakedTriple·1 LockedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper·2 2-StringKite·1 XY-Wing·1 XYZ-Wing·1 W-Wing·2 FinnedSwordfish·1 EmptyRectangle·4 AIC·1 TurbotFish
053700000000049000490002001000000156000504000765000000800600097000480000000003280|Hard|930|21 FullHouse·10 HiddenSingle·24 NakedSingle·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 UniquenessTest3·1 XY-Wing
