701403056000015200000000130000200000405000080090050007000700309000000000139000005|sstsw(1)s|Hard|654|20 FullHouse·10 HiddenSingle·26 NakedSingle·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 W-Wing
006001430000000007000400098030800012802000040940000700000005000007106000050004800|sstssk(2)s|Hard|824|21 FullHouse·8 HiddenSingle·27 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
900000000050932800000006400006180340001020700730004020000875060000000000002000108|sxy(3)sxy(3)s|Hard|716|20 FullHouse·18 HiddenSingle·16 NakedSingle·2 XY-Wing
000000903009000780001600000045206008200000070000030009000700000004100200080009014|sstssk(2)s|Hard|748|19 FullHouse·13 HiddenSingle·25 NakedSingle·2 NakedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000700108010000060502600003004317000938000050000000000000260400090038002000000000|sstssk(2)s|Hard|638|21 FullHouse·7 HiddenSingle·29 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000000009205000004030054060090002000800000015003020093100380600000000000008|sstsw(2)s|Hard|636|21 FullHouse·17 HiddenSingle·21 NakedSingle·1 NakedTriple·1 W-Wing
003700000014800007970060800000000203000000019200106000000009042700051000000000030|sstssk(1)s|Hard|738|18 FullHouse·15 HiddenSingle·1 HiddenPair·24 NakedSingle·1 LockedTriple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000009040000000500418607000003000000000400380001820900036000005000000007207380060|sstsxy(1)s|Hard|894|21 FullHouse·20 HiddenSingle·1 HiddenPair·15 NakedSingle·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 XY-Wing
007400020100630005020090100080006070900004000015000000000000500043100980000003000|sstssk(1)s|Hard|628|21 FullHouse·17 HiddenSingle·19 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
807500000090030010004000000006083750070900006310002000000007009080100000000005840|sw(1)s|Hard|454|21 FullHouse·8 HiddenSingle·27 NakedSingle·1 W-Wing
000000007000080000090052004003000086500720000000108000084000360300000005100360048|sxy(1)s|Hard|544|21 FullHouse·16 HiddenSingle·19 NakedSingle·1 XY-Wing
002078010045020300001400005000002680260000070000000000000780000004000000108609047|sstsw(2)s|Hard|820|20 FullHouse·20 HiddenSingle·15 NakedSingle·2 LockedCandidatesType1(Pointing)·3 LockedCandidatesType2(Claiming)·1 W-Wing
000000086008001430003009001090040018201000000800007002000490000740050000100000300|sstsw(1)sw(2)s|Hard|934|20 FullHouse·21 HiddenSingle·15 NakedSingle·4 LockedCandidatesType1(Pointing)·2 W-Wing
002014063391500000040000000020940050013008004000300000000000701089007000000000005|sstssk(1)s|Hard|874|20 FullHouse·19 HiddenSingle·1 HiddenPair·17 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000070300800000500096000000080050120130600000000400007000020000001000009270009800|sstsh3(3)s|Medium|766|20 FullHouse·4 HiddenSingle·2 HiddenPair·1 HiddenTriple·35 NakedSingle·5 LockedCandidatesType1(Pointing)
640701005300000000000005720000043006009012000820000000000000001900000000000370560|sstsw(1)s|Hard|702|21 FullHouse·11 HiddenSingle·26 NakedSingle·1 LockedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 W-Wing
930106008710000040000000000000070000000009000000000654000500070005460900008097035|sstssk(2)s|Hard|668|19 FullHouse·16 HiddenSingle·22 NakedSingle·3 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000000810700500000016003200609900000008200700030300900051040080900001050060|sstssk(2)ssk(2)s|Hard|874|20 FullHouse·19 HiddenSingle·17 NakedSingle·1 NakedPair·2 Skyscraper·1 X-Wing
005700000000000059082000400000057001000068793000090000040600032068002907007800000|sstssk(1)s|Hard|686|20 FullHouse·11 HiddenSingle·23 NakedSingle·3 NakedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
048000300000000008063890000010002400700000021030004080480000092009605030000000000|sstssk(2)s|Hard|924|20 FullHouse·14 HiddenSingle·22 NakedSingle·1 NakedTriple·5 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000400007070000200006030405820009016007600000000200003084000500000060000230000000|sstssk(3)s|Hard|972|18 FullHouse·27 HiddenSingle·13 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000000006017300000023010000904032800061400050000000200130020080000008000000900001|sstser(1)s|Hard|528|21 FullHouse·13 HiddenSingle·23 NakedSingle·1 LockedCandidatesType1(Pointing)·1 EmptyRectangle
009760800034010000000000000007003500000500003000020470000000090412800000900170006|sstssk(2)s|Hard|708|20 FullHouse·10 HiddenSingle·27 NakedSingle·1 NakedPair·1 LockedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
500432000000000400060900000000300010000084500007000002080070060015000028640009070|sstssk(2)s|Hard|674|21 FullHouse·7 HiddenSingle·28 NakedSingle·5 LockedCandidatesType1(Pointing)·1 Skyscraper
030000040700002650960100000000800005697045000000369700010000078000000000300050006|sw(1)w(1)s|Hard|730|19 FullHouse·21 HiddenSingle·15 NakedSingle·2 W-Wing
000000000020005408941070030000000004009040080052096000030000000500200007060050200|sstsxy(2)sxy(2)sxy(2)s|Hard|1138|20 FullHouse·18 HiddenSingle·19 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·3 XY-Wing·1 X-Wing
030108900000020004004003051000805000509462000070000000000000060040286030000001002|sstsxy(1)s|Hard|740|21 FullHouse·11 HiddenSingle·23 NakedSingle·3 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
000010873000060009070000000084003000010700030003409200005600042000000007100004006|sstssk(3)s|Hard|804|21 FullHouse·12 HiddenSingle·23 NakedSingle·1 NakedTriple·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
015000000000090203900720006720460000000007000400000000070008034040000050000300908|sstssk(2)s|Hard|808|20 FullHouse·19 HiddenSingle·18 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
463900000000000006000700390087000100020000564000000000000090600800042010041005020|sstssk(2)s|Hard|1074|21 FullHouse·9 HiddenSingle·26 NakedSingle·3 NakedPair·2 NakedTriple·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
051000000007000020800409500000000000000500142560000000300600004006200370100057008|sstsxy(2)s|Hard|644|19 FullHouse·13 HiddenSingle·24 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 XY-Wing
000000000001205070006070400070009030002006008000517900090052000040980300000000004|sstssk(2)s|Hard|724|21 FullHouse·12 HiddenSingle·23 NakedSingle·1 NakedPair·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 X-Wing
760100000000000200000304690080000900002045000000061504500000000900003407074000000|sstser(1)s|Hard|598|20 FullHouse·19 HiddenSingle·18 NakedSingle·1 NakedPair·1 EmptyRectangle
300807050000900201200000083002060039000005000680000000000000000001000040070094520|sstssk(3)s|Hard|748|19 FullHouse·16 HiddenSingle·22 NakedSingle·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper·1 X-Wing
000027080008003000000000002000400060090000005275080300509040000002050640600001050|sstssk(1)ssk(3)s|Hard|954|20 FullHouse·19 HiddenSingle·17 NakedSingle·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 Skyscraper
000560042300021500002970000058000700000000004700000000040002830100000000000000926|sstsxy(2)s|Hard|548|20 FullHouse·8 HiddenSingle·29 NakedSingle·1 NakedTriple·1 XY-Wing
800000410000000000504000807710036000000090000000004020000003002100542600005910030|sstsw(1)s|Hard|844|20 FullHouse·13 HiddenSingle·23 NakedSingle·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 W-Wing
002950000000003080015007300800000000000100004003000607000500003400060000000810079|sstssk(1)s|Hard|702|19 FullHouse·13 HiddenSingle·26 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 Skyscraper
007560002005000400340000000000000080090020003250000190700100030806400000000090600|sstsw(1)s|Hard|608|20 FullHouse·12 HiddenSingle·25 NakedSingle·1 NakedPair·1 LockedCandidatesType2(Claiming)·1 W-Wing
018600000602007803000000000000050030000860720080700195507000009100002000030100000|sstssk(3)s|Hard|740|20 FullHouse·19 HiddenSingle·16 NakedSingle·4 LockedCandidatesType1(Pointing)·1 Skyscraper
120000003009600400000000000000040000050069800000000607390005010000703504510000200|sstsw(1)s|Hard|948|20 FullHouse·20 HiddenSingle·17 NakedSingle·1 NakedTriple·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 W-Wing
300004800010002003000000260000000020000400075006150300005003000060000000030069100|sstssk(2)sk(3)s|Hard|802|20 FullHouse·26 HiddenSingle·12 NakedSingle·1 LockedCandidatesType1(Pointing)·2 Skyscraper
006004900007000003090072600000000512000540000080009000800000000001600020709800030|sstsxy(1)s|Hard|758|20 FullHouse·12 HiddenSingle·25 NakedSingle·5 LockedCandidatesType1(Pointing)·1 XY-Wing
701004000098007540020600007004008000000300000000090300050000004000180053000000870|ssk(2)s|Hard|568|20 FullHouse·21 HiddenSingle·16 NakedSingle·1 Skyscraper
000010006350807000006320080000000000800003400000050900070002300602000009004090050|sstssk(2)s|Hard|728|19 FullHouse·8 HiddenSingle·30 NakedSingle·1 NakedPair·1 NakedTriple·3 LockedCandidatesType1(Pointing)·1 Skyscraper
000007800000640000700309504050400208000020007300050640000000060204000701003800000|sstsxy(1)s|Hard|660|21 FullHouse·8 HiddenSingle·1 HiddenTriple·26 NakedSingle·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
034000100700850000006000004360000000590008703000000020000030009400017860000000000|sstsw(1)s|Hard|612|20 FullHouse·13 HiddenSingle·25 NakedSingle·2 LockedCandidatesType1(Pointing)·1 W-Wing
057600000000000970800000000408007009010000000000080742030091600900764501000500000|sstssk(2)s|Hard|690|21 FullHouse·10 HiddenSingle·24 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000005007600000251007082300000006030008090000050001940001000000000963070800000090|sstssk(2)s|Hard|714|21 FullHouse·11 HiddenSingle·24 NakedSingle·2 NakedTriple·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
000000408390010600080600590040061000000057026000000000005002000020003007009070001|sstssk(2)s|Hard|554|20 FullHouse·12 HiddenSingle·24 NakedSingle·1 NakedTriple·1 Skyscraper
800000000000009451200004008920000010000000009070006000003002004700080000040061790|sstssk(2)s|Hard|678|19 FullHouse·22 HiddenSingle·16 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000600000009000001072040093000000007098060000500000010200001000000000038004035720|sstssk(2)sk(3)s|Hard|752|20 FullHouse·16 HiddenSingle·22 NakedSingle·2 LockedCandidatesType1(Pointing)·2 Skyscraper
015020049000000031070050000000000002400000008900604000000002005050800063600070000|sstssk(2)s|Hard|802|21 FullHouse·18 HiddenSingle·19 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
001000890408003005050800001010570032060204089200000000000008050000102900000750000|sstssk(3)s|Hard|562|21 FullHouse·12 HiddenSingle·20 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
060000059003700002020000010200004000037590000500600200010000000000000900008209305|sstssk(2)s|Hard|868|20 FullHouse·14 HiddenSingle·23 NakedSingle·1 NakedTriple·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 Skyscraper
000000000000002090000006740004135000000600170069000000036081000080050067950000002|sstssk(2)s|Hard|704|20 FullHouse·14 HiddenSingle·22 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000000500093500008000000692710009000024600000300000081462900000000002000500013000|sstsw(1)w(1)s|Hard|974|20 FullHouse·16 HiddenSingle·20 NakedSingle·1 NakedPair·1 NakedTriple·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·2 W-Wing
000100009060000003400600500090304010708001000310000000000062800200500090800000075|sstsxy(1)s|Hard|694|21 FullHouse·15 HiddenSingle·20 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 XY-Wing
005002800000060109930840000009000573050003900000000000000051006043700000800000000|sstsw(1)s|Hard|668|19 FullHouse·14 HiddenSingle·24 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 W-Wing
107080000400000008300021000009004603000200000004000092000000006900045000058060704|sstsw(1)s|Hard|594|21 FullHouse·11 HiddenSingle·24 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 W-Wing
340200870960100000000043000008000103700005090000000000000008700050000460006500920|sstssk(2)s|Hard|744|21 FullHouse·16 HiddenSingle·19 NakedSingle·1 NakedTriple·1 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 Skyscraper
000500230130000000000009068007000000080000020406705000000000750008600003300207600|sstssk(3)s|Hard|728|21 FullHouse·17 HiddenSingle·19 NakedSingle·1 NakedPair·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000200050009700000000050007040000000608010003795400000000008001056070204304000060|sstsxy(2)s|Hard|584|21 FullHouse·9 HiddenSingle·26 NakedSingle·1 NakedPair·1 LockedCandidatesType1(Pointing)·1 XY-Wing
184030000206107000000000006000085710007900802500000000021000000300000000000040307|sstssk(2)s|Hard|988|19 FullHouse·9 HiddenSingle·1 HiddenPair·29 NakedSingle·2 NakedPair·6 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
005000680428900100100000000000040900710050002003100000050009740000400000000072009|sstssk(2)s|Hard|734|21 FullHouse·18 HiddenSingle·17 NakedSingle·4 LockedCandidatesType1(Pointing)·1 Skyscraper
000000620000406100030009050002007530000900000000040070900000000003800061050692000|sstssk(2)s|Hard|908|20 FullHouse·9 HiddenSingle·1 HiddenTriple·28 NakedSingle·1 NakedPair·1 NakedTriple·1 NakedQuadruple·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000020730340000000002000004000000060057360000013250970700009000106000290008000000|sstssk(1)s|Hard|1014|20 FullHouse·12 HiddenSingle·24 NakedSingle·1 NakedPair·1 NakedTriple·1 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper·1 XY-Wing·1 X-Wing
400000827520100096900000000610000000000540000000031004005000000070390000009827500|sstssk(1)s|Hard|700|21 FullHouse·20 HiddenSingle·14 NakedSingle·3 LockedCandidatesType1(Pointing)·1 Skyscraper
060009024382000000000010000000020700900008400013700000001200070000000901005040000|sstssk(2)s|Hard|712|20 FullHouse·14 HiddenSingle·24 NakedSingle·1 NakedPair·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
007000000080100000000036400000040007009000013310007805200000000050004300108600009|sstssk(2)s|Hard|558|20 FullHouse·15 HiddenSingle·22 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper
002000009003500801087200000000070010008049003300001000000060000000900350040000007|ssk(2)s|Hard|482|19 FullHouse·12 HiddenSingle·27 NakedSingle·1 Skyscraper
082009000040008930003000050000905042000000009006100700250710000800000010000000003|sstsw(2)s|Hard|608|19 FullHouse·18 HiddenSingle·20 NakedSingle·1 LockedCandidatesType1(Pointing)·1 W-Wing
000027360073000000000000000000900800400001570008070000000280016201040003800039000|sstsxy(1)s|Hard|894|20 FullHouse·13 HiddenSingle·23 NakedSingle·1 NakedTriple·4 LockedCandidatesType1(Pointing)·2 LockedCandidatesType2(Claiming)·1 XY-Wing
700002003130000870008030190900008500005091000004070300201000704000400600000000050|sstssk(2)s|Hard|636|19 FullHouse·7 HiddenSingle·28 NakedSingle·2 NakedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
000010490000006700300070005600380000000001030008009000103902806000000900024007000|sstssk(2)s|Hard|854|20 FullHouse·12 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedPair·5 LockedCandidatesType1(Pointing)·1 Skyscraper
091000253007500000003090008709000060640005800000400000000000500200070009000200047|sstsxy(2)s|Hard|894|19 FullHouse·7 HiddenSingle·30 NakedSingle·1 LockedPair·1 LockedTriple·3 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing·1 X-Wing
080052316007000500000000070030090100000015860000200000000030058000000000100860020|sstsh3(3)s|Medium|448|20 FullHouse·6 HiddenSingle·1 HiddenTriple·31 NakedSingle·1 NakedPair
000700902065300000000000008900000000002008700708000001000190000409867000000000005|sstssk(2)s|Hard|586|20 FullHouse·17 HiddenSingle·22 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
090070000086003900000000205057900008000060073800000000000094000003000090064305080|sstssk(1)s|Hard|584|20 FullHouse·14 HiddenSingle·22 NakedSingle·1 LockedPair·1 LockedCandidatesType1(Pointing)·1 Skyscraper
704000900000009018000002030200400600603208040900050000002000000080510000000006007|sstssk(3)s|Hard|1078|20 FullHouse·7 HiddenSingle·3 HiddenPair·1 HiddenTriple·30 NakedSingle·1 LockedPair·5 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000040005020007000703280000200004190050103064000000000000001726100670000000000050|sstssk(1)s|Hard|634|20 FullHouse·18 HiddenSingle·18 NakedSingle·2 LockedCandidatesType1(Pointing)·1 Skyscraper
712000050300020060060054100900370000536090800000000000090000000008060792000010005|sstssk(1)sk(1)s|Hard|876|21 FullHouse·11 HiddenSingle·22 NakedSingle·2 NakedPair·1 NakedTriple·1 LockedPair·1 LockedCandidatesType2(Claiming)·2 Skyscraper
000093048005701600000000000000060000000000001130005804600000037047009000000004920|sstsxy(3)s|Hard|768|21 FullHouse·12 HiddenSingle·24 NakedSingle·1 NakedPair·4 LockedCandidatesType1(Pointing)·1 XY-Wing
000009001720051860054000000006003080000000300840000000001000506060307090000000010|sstsxy(2)s|Hard|668|21 FullHouse·13 HiddenSingle·23 NakedSingle·2 LockedCandidatesType1(Pointing)·1 LockedCandidatesType2(Claiming)·1 XY-Wing
701030000004009002009000010070560084000010000030004005000005026000400009500000800|sstsw(1)s|Hard|888|19 FullHouse·14 HiddenSingle·1 HiddenPair·24 NakedSingle·1 NakedPair·1 LockedPair·4 LockedCandidatesType1(Pointing)·1 W-Wing
080000039620040000000008600000000350013500020002000471709200104200617000000000000|sstsw(2)s|Hard|656|19 FullHouse·15 HiddenSingle·20 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 W-Wing
670009000090001600008000000000020000000700920002030580060000009710500006005002000|sstssk(1)s|Hard|772|20 FullHouse·27 HiddenSingle·11 NakedSingle·1 LockedPair·2 LockedCandidatesType1(Pointing)·1 Skyscraper
100600080600080579049050000008007300390008400400010020000090100000400005010000060|sstssk(3)s|Hard|516|20 FullHouse·12 HiddenSingle·22 NakedSingle·1 LockedCandidatesType2(Claiming)·1 Skyscraper
000800300000000000004006521003081090200407006860003400000000004430090600010000000|sstssk(2)s|Hard|604|19 FullHouse·20 HiddenSingle·17 NakedSingle·1 LockedCandidatesType1(Pointing)·1 Skyscraper
010003064900000210020600000500001000831060000000850000000000000000040078000029531|sxy(3)s|Hard|534|21 FullHouse·15 HiddenSingle·20 NakedSingle·1 XY-Wing
002000800009107052074002000300080090007903040000005000000020401001000000000500768|sstsxy(1)xy(3)s|Hard|830|20 FullHouse·8 HiddenSingle·27 NakedSingle·1 NakedPair·3 LockedCandidatesType1(Pointing)·2 XY-Wing
