1|048000300060000050100203004500607002000040000600305001300406005090000040006000710
614|000680020006301800040000000700000010210000068060100407000000050007800600000029000
615|480010000000000607060005190020009001000824000500000080031400000706000000000070026
616|703000000000391000080000000050003200400207609007900000000000010000856040009000508
617|006520900005409003100800000071000020800000006000000470000005002300004600002091300
618|001540000070080001000600070003800200580000096004000700000000000900010034000034600
619|200003801070000060009001400005060000007394600000050700004800900060000010901700004
62|790000003000703000080050000100300008050060400900002006000074020000800000300000061
620|000070003506003400009010200600000000007694800800000004005020700002900005900060000
621|800000004009040700020506000500000040000060000970008003000873020004090100300000007
622|610000083090000607703090005000207000006000400000804000100050200904000030030000091
623|671000008000208000800070041300800007040000030900003005590030004000709000700000196
625|070040020600800050040056008050000000006903200000000060700530080080002006091080030
626|010000000000108003603000040000020500780004039009086000060000805300701000050000010
627|001069400006800000700005009005206000800000001007104200300500006000001700004690500
628|000000009001300600704020500002900050006000700010043900003010002000008000800070000
629|000010800100060000006409350002800000500000004000305700084901500000250006009000000
63|000004000730000056040300090000090300200000007005060100090047030600000082000600000
630|050200000800050201000060000000320070910000030070096800000070040704000003000005060
631|000004003042050000000100000190003000803000502000800034070401000000060780500700009
632|010007030000050280000609000200000300036010920001000005000402000068000000050300070
633|407000806610080020000600000200450090000090000090072008000005000080020037102000904
634|070000000009400073401000090060951040000000000000368050048000509920006800000000030
635|005006030900000000004103900006007400019000200003900500001705600000000002040360100
636|000001000000090520002450001080000104350000067106900050400063200067010000000500000
638|800203006000050070060010003300000060001020500040000039400080010070030000500900002
639|800200700030050020070000006020740000400000001000106090600500010040080050008000003
64|080000000620000045000360007000200900060030000001007000409050200170000069000000070
640|600015004000300000310070008008047100030000040002160800200000051000004000400530006
641|200500000083064000010020000300900000006000214000002003000000030000170840000605007
642|300200000900001006000097030000006000074000810000800400060720080200900005000004002
643|050071003000309000040080060000005090200000006070000040060050010000903000800710900
644|000140900000605004000000035580000090000206000040000012860000000100700080004063000
645|800000000005040100190002034007500020030000040060007801750000080004020500000000003
646|406300509000040060009000200000001050040862030080900000004000600030090000107005308
647|070020010500300007063700800000100000400000900000004000007003640600005008020080090
648|004000000600020000070600840080003100300207008005100030098005670200090004000000000
649|010070060000006000700050408800040200020017040001080005209030006000500000070020030
650|010000000002109000305020001001062700500000004006750300200080407800205100000000030
651|058070920000620000070000030000400006006000300200005080037000000000016000069050210
652|300002008000007200900000070000103400009060500807500006080000004004900000500800003
653|000103000007090500100002000009000002400605009700000140000900007000060300000831020
654|009003006800000024000090300910070000004000500000080002003060000450008003100900600
655|000090004000010300003500986100902000070000060000301007934006500001020000500030600
656|000009005760020010098000070002300000040605020000004701070000150080030004100900000
657|000050003005009700030102090006000028000000000740000300010700064004600500900080000
658|020000030005600100100090500052700000000304000007009050000030005008001900360000070
659|790500000018004002040000080600010000500203001000060005070000020900300010000708054
66|002005000000000007000187900097030018400000006020050040006001000500000009000600300
660|000000003090007010300009802000090085001000200860020070409508007030400060000000000
661|090000008800300051005020400000870000210500073000032000007050600320007005900000020
663|400060000809000600070000009005630020090802064000071800300000040002000300000040005
664|000060007060003080407000001008400000610000098000009500200800009050200010100090000
665|108000005004090000000002610000007400080000060037500000001900050002030700800000901
666|000005004600021800500070096100000000085000610000050002320000001001460009800500000
667|000000097400000800086051400300705021000000000610403000005130970003000005170000000
668|000410300020703040080000000000004070300000005060805000000000060051609020609047000
669|000900000000870030009002700507030004081020970600090501004500300060041000000007000
67|000504009607000300000200001260000003005070900000000082300708000009000600400100000
670|000809003500003000006000902208010300001000600000520400103000800000000009400701000
671|200080000090700040008000120076040002000000000520030060047005600080004070000090003
672|001605000002000040570040030000009000280050019000700005090080027030000100000506800
673|000006000406020701009070008000300040005602100010007000700030600602050409000900000
674|000204000000070600845000001080600070960107042010003080600000219008000000000906000
676|003000900400070002050000040900300500020506070005100000060000020800020009001000800
677|040060010100300700005080200200073008400000007700620003002010600000005000000030080
678|050000029000127600000000000001090700640030001008050200002000000009804000370000080
679|007086403000000000400500071730060500000010000004020080570008006000000000109640300
68|005000000030002000010908730400100007000070000600009025068005090000800040000000600
680|001800200203000050050090003000070104010000020605020000500010080030000701009006400
681|000601009700800451000000000600703800070000040002009006000000000523108007100306000
682|003090060080700000004008201000049002002000700400170000207400500000007000010030470
683|900010005007006000035000090002009080008007200050200100020000840000000900400390002
684|900000023004700000080420090010290600500000004003005010060041080000002100030000002
685|000060000008050901070008005090001020302000508040500030600804090403070200000010000
686|070205000401000902000400000003702090800000007060108000000001000602000801009603040
687|004090000050001080300000700007204105002000000600800300009000003070100020000070500
689|400002000200030000001000090810905007009000600500701040080000300000020005000607004
69|003005060090000007000703100030060200200040008001000090009100000800000040070300500
690|060027500100000020970000000700300080000805000030002017000500092020000003009260070
691|008040100000205060200009003090007000000914000000300510400800000010006000006050200
692|400103000090000060050020000002409300900000007005301900020010090070000540000700003
693|030000400600000008089403002000900000010020089000007000300601850700000001005300090
694|000000800900600005030502700154000000000000000070000451063905010200004009007000000
695|000020071700360008001007060530000080007000500080000039000100700800074003670090000
696|003907000000010060010402000058000000140000058002000490000604080030080000700103600
697|002000007040090200006001095600300000000040000800005003750600100008030026000000800
698|807000004030000600600107000095408000000020009000903820000805001008000050100000403
699|025060010000000000780010030201006900000000000009400805010070050000300000032050470
7|007300800400000005050008060000702030043000790010903000090800040800000003005009200
700|000703000900000001040000050200050007006080000801090003090000070360000042000902000
701|009000030200006004810200070300060000750000002000040001000008049900700000030020600
702|046030950900000003020000060000845000009000700000197000030000070100000002067050380
703|000809000002000300070100020700500000610000049000007006530008070000000200000706050
704|700000000006400310050090020000007000600981005000340000080000050031004600000020009
705|700140008008037100020000000000000420076090510045000000000000030002760800900028006
706|000109030070050001008040000690000780040500010017000002000010900300070020060802000
707|200030001086100400030000000060400900000805006005000010000000090003001750940060003
708|030010050060503000705008006001000240600000008048000600300100409000305060080040070
709|000418020600007008000000700864000105020000000009000063001000000200900004080165000
71|200109400080003000007080000920500000600000001000004025000020800000900070008401003
710|670080000040020039090100000000400800900000001004005000000000090380070020700250084
711|000002600200004009410000050800070300000500000004010008520000036100700004006200000
712|000000573070092060040005900300010000064000100000050004007200000020130090439000000
713|040070060270050009160000007000246000700000006000713000800000014300090085010000070
714|006000000800003040004080907080700002010060030200008090102040300090305006000000800
715|090700000030480016008005700085000070001000000020000350009500600210060080000002040
716|140050037003000000009200405000004010000020600080300000708002900000000700290010056
717|720003006040100078000800000609000001080000090300000405000002000260901050800400030
718|500073902000000070000040800400900060206000700080005004008060000030000000002014003
719|038004090900050008000000000004300000310060025000005700870000000100020003090400670
733|000000001002070900600590308160309080000000000090805013701006009008050200300000000
734|000080604083000000560000000800205700030008010007600009000040021000000400905010000
735|000003210500060080900400000806700000002030400000000108000006001030040006079108000
736|470500060009000200020800000090701000800000001000408090080007032005000400040006089
737|000054090007000100300006000570003008030000050600900013000200007001000900020469000
738|020906503400032109000000000009004030500000007010500900000000000601720008705003090
739|360000000095600100000014060002100700600000003009003400080750000003002800000000097
74|000009040100040006700005000020406000006050900010902080000200005900030007080700000
740|070035000005240900000000001000068023500000004620090000000000000008056300090470080
741|804000207003001060000080100001002005020050000900400700008070000000600900302000504
742|007030000600204000030000007840007009009000120050100008500000070000509001000060800
743|300070004000000070000392600004500207030000060601000900008930000040010000100050008
744|040509020000407080005000600200008003058000210300200004003000900090704000080002000
746|003008000050601800090700050700000200005000100001030006080007010009302000000400502
747|009040300006000009000300470050002060000030200060510030078003000300000800001090700
748|005060000060007030049000800002075100030409080004630200006000310010000050000090600
749|003020400070000000008005000000062004010304020300780000500130900000000015007000300
75|000068000020709010001000004057600090200080001010007540500000400090506030000470000
750|000012086000000090802000300400109000070403060000005001000000100045000000730960000
751|070000040400006003021095007002570300000000000009028700800240530000000009010000080
752|020007060008100400301040000030502000000000000000301070000090800005000900740800020
753|008000000300800005000090600602000008000107000000020903005030000807005402040000100
754|000000590000106000903000600014003700080000061005800030007000109000705000240000000
755|000239001070500900005070200600003005000000000900600002008910600009000080300065000
756|060000053000000800010203700070500002006070400300001000008009070004000000120000039
757|050007060030000000600005304000500402500000009904026000302100706000000080070400090
759|003000080600007000200104000000460070020000090010073000801206003000700002040050800
76|000090005040008070302000600008001000650000037000400200005000701030800060900060000
760|500009308000000400000750006000908065000070000940200000700094000005000000408501003
761|000108060002006000700030050900000320005000900010000008050080004000400600480902007
762|000000820070510000908020500000003000081090340009800000005080002000046080024000000
763|080705030720000000006200000600030008934000705500070003000008500000000014060109000
764|400000000000730008005064000078009300020040010006300200000270100300016009000000005
765|000090000020701080190300040750400800009000400006003091080007034010208060000030000
766|015000000080060000040001720000974000009000300000538000097200050020000080000000640
767|080000007200100000400805002007009400006030900000204000300502006000008005700000080
768|400007005020000000800056200004070000031000760000020800007040109000000540500900007
769|009000700203009040100000000040280006000010000500063020900000005020004608000000100
77|060300000301080090800670001030000100750000082006000040600098004040030809000005060
771|060050080059000300000601005600009800080706040004200006300508000000000400010030000
772|000507090140060200000000006401200000090805010000000309700000000003080065060403000
773|000000400081002000903180700000356000100000006000470000002013504070000800004000000
774|080300017100000042000007000300060100050109030007020008000900000000000089740002050
775|000000800200005060000940000009050780008010604027060900000093000040100003002000000
776|700602005040150000000000340062000050100000004038000720074000000000095080600000002
777|000700530000030100000402007004020001005106000100070360600201000009040000042005000
778|030007020200400001190000600050010000007508300000070050002000908700009004000800030
779|000590060000000100203006004500007400024000390008000005300100907001000000080043000
78|001030000900600000400192003370000590009000400045000087500319006000006004000070200
780|100000000004000006000376000009500100050407030006002900400613000800000300000080002
781|600000003074100090000040000016000048840706020720000630000090000030008970200000001
782|000950000502000800610008000061000090008000006040000720000190043004000602000043000
624|092000407080900020500000000000090003001342000700010000000000001000608050204000730
637|398010407004007600000000000000100006400695002700008000000000000003000800902080531
65|000200060007000502900003004000800050600000007740001000500900008002000405080007000
662|000200030050090040007108500608000073010000020390000800002900300040060010000004000
675|500009003060080200210050080900400008002000300700008006080060031007040060600100000
688|000802000090050086800007001008000900030400060004000700400000008750068040000209000
70|890010037700802000000600000009000065050000010180000700000005000000403009940070058
72|021000800040206050003000010005060000080704090000080400090000200010903080008000970
732|030020050800000001019050300004008000050301040000000600006590100000000009070010060
745|000090035000203600900000007004080000210400068000070400800000006052708000360010000
758|000007030000060200060804007072000005000000000908000640800300014006090000050100000
770|000080500000900007200000036003800400080010050002005600920070004100004000005200000
783|000080000000400108000006023072000500000502080004000610730100060509703000000090000
796|002300006300065008800700005000100403000050000204003000600007004900280001700001900
808|003000270100000009005600000040006008008502100020700090000004900800000001006000500
820|009008040800010000700209000001006520900000006058400900000604003100070004060900700
833|002050000001900200900603000400000972030010060700000001000106003008009600000070400
85|010050030300000000004306900005000380000947000062000000006109200000000004030020070
87|000103270300400009002000080005009800010000060007500900050000300900005002024307000
882|840000000000809060200503007080300005009070300400002070300207009000600000000000018
895|010000760060000083008067250000094006000000000200750000081420900620000010094000030
273|005000009900300060000006200004023906001000500300690700003700000080000005400000100
440|700010009085000300000207000008900000000060000050003610000304000004000050609020004
611|400500903700906000600040000008000107004000000907080400000000001000705002503009004
784|000000020900865004000000605070010040006000100040090230109030000000679008060000000
785|902010006080000000004205800000006000609804700000900000005702340000000070700030502
786|409000001500100900180007050000080090004903200060050000010800027005006004200000609
787|080305000400000000050240060904600007005000600600000904010038090000000003000509072
788|800012060600300007000080004906030400000040000002070908300020000100009003070860009
789|106000000038000900000081034007090000050203040000060800285700000004000700000000305
79|700000005006080140000006000090010070000298000820000030000600000068050400400000002
790|006000002740000008028000610000810060000304000060059000032080700100000039900000200
791|030000000000004050601030000008010600004327900002000500000060301026100000400000020
792|801065300000000000070020900000001700059070130003200000007090080040000000002150607
793|002704000008090000900006300020105000003000700000008040504900001000040200000503800
794|900307085100000030000010400001070000500902004000540300002060000010000002370005000
795|009000401060040000701009003037002690000000000024500130400800506000090040108000300
797|003000100805600000000071000050103008004000900620009040000390000000002809006500200
798|071260000009300070040700000630000008004000500000000026000802000010005400000031890
799|200100005000800007000073900005000300002080100403000600006540000500002004900000006
8|100000000000806000096000540900080012000000000230070009054000260000207000800000001
80|400001500037090802080000000000830020008000700010069000000000060203010470006900005
800|000000900006053080045190060200000109000060000708000005020006500010400700009000000
801|000019006204000017000002400900030005080000060100060002008700000520090304300120000
802|030172050200604010000008000960000030004000900050000071000500000020401006010726040
803|000000001600042500900600004005103000006020300000807900500008040003710008100000000
804|030700096002000400106000035000009001020108040600300000270000604003000100960007080
805|090106020400530700700000006100003000020090080000400000000000003005089007010207060
806|000100403000003090063000005300040000010000850000070002208000700070809000901002000
807|001050700040203000096800050000608500600000008003105000010009060000502030009040800
809|700030004000708030000090710000403605090000080600901000057040000030506000800010002
81|007000500000730000190208000003000407080000060602000800000607053000051000004000700
810|009005670500000084000070003000390000060000010000217300100040000720000008080600700
811|700309200402000003060020050000900000200080031000004000080030010500000406001800007
812|500000002060200034400007000090010000004000500000600080900300007020078010800000003
813|002000000030007540560000029006010054000080000970040600490000015051200060000000400
814|020600009600803000007400800109000000000000000406000307001004700000302006300009048
815|380047050097000060000002000900500000061070530000006004000700000070000310050460087
816|109000500500200093000105000000000907700503006300000000000709000040006009006000205
817|000603050400000000003050001007000530100089007045000000300070200000000043010408000
818|003000000097020350050007000078100500020705060001002930000800010085010270000000800
819|590007000002000100300060290080396000000000006000715040053040001008000400000200053
82|000807000601020700070000600090501020000080000050609030004000060007050901000902000
821|300805060002003190000049000120000030000000000850000071000430000010900600030508002
822|203040008050930000010002000040790020100000006030068040000400080000029070900080102
823|030009270800050000000010000600005107020000040708600002000040000200070006074900023
824|060000090800900070100047600030004000700030005000600020006590002010006040050000080
825|001000500020000086000283000000907000560040029000800000000450070740000090009000200
826|800020000020900080700000003150208030030604050070100062600000007040009020000030001
827|030060190000495300000000060700000904060000030503002000080000000009651000007030020
828|900604000800000002076000100030070010060001050080060070001000390700000000000402005
829|030000600000001000902030800070090450500000008014020090407080102000300000003000080
83|150800060007000504000700080009020000700308006000040100070003000304000200020001093
830|000040001000000370700063204000000005058010760900000000004850006029000000600030400
831|500060802003201000004000000090007020400000005060300480000000900000702100701039004
832|000080903086050070000002050300000042004070500870000009030600000040030820507020000
834|030600070600400800008070500009206005010000060000804900002080600001007002090002010
835|004607200800001064000900000350000020020070010040000095000009000700000008001203000
836|003050000050000010807103000008600403000040000901008000400309501080000060000060700
837|002500600300006005000470001000760200090000030006083000500020400700600002008009100
838|700010000200500000603080900002907100500000007001200600406030500000000004000090008
839|000800050600010900103400006000005020000700000041900000400100007007080003020003000
84|629000010300000896000700000005039070000000000070450300000001000493000001010000548
840|000100008060000530008020600600709820000000000027805009005040300003000040200071000
841|000387000800000005902001007000600010003000400790005000001400802400000001000076000
842|006920000850000600120000054000804003080000040000607000360000070001000080000059300
843|083104060070000003009603000010000024002000100830000090000807400900000080020906050
844|700010408503000000060000070007023050000000000050960310020000080000200901109080004
845|020008000000602930004000005060090000050204010000010070300000801015400000000800040
846|000900008050020047000600120080070309000308000403090080045002000390080070600009000
847|200036004000908000013000800000000506400123000709000000007000930000607000100380002
848|000090000040006000070001084300004007054002910620000008860500070000600050000030000
849|090608000000000800084002030032000600800070005006000180060800940003000000070209060
870|900020005000000006060900070200498001004000900100307002070004010000000030400080009
871|070604120000705600000030004000000008082000970600000000300010000048006000005207040
872|000500406007000080003002500000017009020000060100640000008105000070000000602000700
873|508020709000300060000000850950001000001809400000400016089000000040003000705000108
874|010070500408020100090000040000009000007508200000730000020000010005840702004090050
875|000800000004009302092700060100006008030000020900100506000005010701600000000004000
876|780000030050000602600020000000390010401507900000008000000010009807000040090000050
877|700201000003000200094050000000100048600403007480005000000040060007000800000907012
878|240080000070050000010200070009001003760020019100600800080009030000030090000010046
879|000320600900000040008006000090010060400602009010040070004200800050090001000031000
88|302004000040029070000800000000000009007165200500000000000003000090450010000700645
880|400007000070005290035000010000380000009000500000052000017000920208900030000100006
881|204003009300000000000640000020900030060408090040002070000097003000000000507300104
883|000301009507090000003640700000100000870000036020008000005017400000080905900506000
884|600500000020000000501008400005007804240050090006300100004200301000000050000003007
885|250900740003056010000000000000020600008709500005080000000000000080690400039005078
886|200006300030000051000701000000000907001904200703000000080603000340000020006200009
887|000070100100406000000001035040008090090060080020900073210500000000004002009080000
888|100006000020401006008000300000080000003705900700010000005000800240500030000207001
889|200805090000006000900140002850000700060000030004070059300001006000300000010504003
89|900003008000700500000600049090001080250000034080300020710009000009006000600400007
890|400000009005004300090000020000302005020000080100708000080000040001600500700803602
891|050000030080400001002100670500930000009020700000061009024006100300008020010000060
892|000002600207503009060080050176000500000000000003000790040050070600209401009400000
893|008507300060000001005040008000406030200000009070203000700080200100000060000704180
894|000007000040600090082000050800005200000472000005900006050000860030006040001700900
896|006104805200059003500000040003040000000705000000000600020000006300590002807203400
897|060500040000000000801402307600370001008000900000029006000105708000000000090006010
898|200060900008070400000300105000005340000000000076200050600008000001030600094050001
899|302000410870005003000000000090703005007080300500201070000000000400300089089000607
9|080000030006108500570000021002803000000010000000902400260000058007209300010000070
90|001020090000009200040600080002040030300708002070090500010004020004200000020050600
900|000030002003100760200809001000700080006000900040051000300900006087005200600010000
901|900000006008430100000000090009012005040508020600390800050000000003087500700000009
902|020070500450300000010000020030290060004000200090061070080000090000009036006030750
903|060400010000070200000003005000300500020060080048009000905700000004080009080001040
904|000090100080060090009400200090302460060000070007009030008004300020000010001050000
905|010000063600090000023000900008400000500016004400003600001000740000050008390000010
906|500900806080000070900600010207003050000000000030700401050106004060000020704002005
91|800000004005000001007800300090000005000236000400000020003705400900060200500000008
92|700009000000080200510200030100690002090000050300018009050006047008070000000900001
93|000604090000800005000050060305000209240000018901000607050010000400009000070302000
94|000302070700900005006000400094800000201000507000001980008000700400005003060209000
95|400100003080007010000040702001000200050823070008000500602050000010900060800001007
96|003007500000000001006230000090000607004000800608000040000081400500060000002400300
97|020090060600100005004000200000006803060908070208400000007000100500001009080040030
98|200004600000000800090200010700026008003040900600790001030001090007000000008500002
99|008003700030706090400010002029304000000000000000107420200070008080209060004600200
